Line, "Line.175086", "182019.1.2.3", "182020.1.2.3", 73344, 6,  0, 110, 7.1995579, 3.1621468, 3.1621468, 0.9556954, 3.229517, 0.95544139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175086", "182019.1.2.3", "182020.1.2.3", 73536, 6,  0, 110, 7.1995579, 3.1621468, 3.1621468, 0.94847738, 3.229517, 0.94826856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175087", "182020.1.2.3", "182017.1.2.3", 73728, 6,  0, 107, 7.1995579, 3.229517, 3.229517, 0.9514099, 3.2834672, 0.95127754, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175087", "182020.1.2.3", "182017.1.2.3", 73920, 6,  0, 107, 7.1995579, 3.229517, 3.229517, 0.95544139, 3.2834672, 0.95524503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175087", "182020.1.2.3", "182017.1.2.3", 74112, 6,  0, 107, 7.1995579, 3.229517, 3.229517, 0.94826856, 3.2834672, 0.94810844, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175091", "182017.1.2.3", "182023.1.2.3", 74304, 6,  0, 99, 7.1995579, 3.2834672, 3.2834672, 0.95127754, 3.3279674, 0.95117691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175091", "182017.1.2.3", "182023.1.2.3", 74496, 6,  0, 99, 7.1995579, 3.2834672, 3.2834672, 0.95524503, 3.3279674, 0.95513569, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175091", "182017.1.2.3", "182023.1.2.3", 74688, 6,  0, 99, 7.1995579, 3.2834672, 3.2834672, 0.94810844, 3.3279674, 0.94797009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175093", "182023.1.2.3", "215930.1.2.3", 74880, 6,  0, 81, 7.1995579, 3.3279674, 3.3279674, 0.95117691, 3.3846776, 0.95107247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175093", "182023.1.2.3", "215930.1.2.3", 75072, 6,  0, 81, 7.1995579, 3.3279674, 3.3279674, 0.95513569, 3.3846776, 0.95502019, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175093", "182023.1.2.3", "215930.1.2.3", 75264, 6,  0, 81, 7.1995579, 3.3279674, 3.3279674, 0.94797009, 3.3846776, 0.94781758, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.216925", "215932.1.2.3", "215930.1.2.3", 75456, 6,  0, 79, 7.1995579, 3.487708, 3.487708, 0.95088346, 3.3846776, 0.95107247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.216925", "215932.1.2.3", "215930.1.2.3", 75648, 6,  0, 79, 7.1995579, 3.487708, 3.487708, 0.95482131, 3.3846776, 0.95502019, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.216925", "215932.1.2.3", "215930.1.2.3", 75840, 6,  0, 79, 7.1995579, 3.487708, 3.487708, 0.94753766, 3.3846776, 0.94781758, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.216920", "215932.1.2.3", "182155.1.2.3", 76032, 6,  0, 1, 7.1995579, 3.487708, 3.487708, 0.95088346, 3.5029581, 0.9508845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.216920", "215932.1.2.3", "182155.1.2.3", 76224, 6,  0, 1, 7.1995579, 3.487708, 3.487708, 0.95482131, 3.5029581, 0.954821, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.216920", "215932.1.2.3", "182155.1.2.3", 76416, 6,  0, 1, 7.1995579, 3.487708, 3.487708, 0.94753766, 3.5029581, 0.94753384, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182910", "182155.1.2.3", "182156.1.2.3", 76608, 6,  0, 0, 7.1995579, 3.5029581, 3.5029581, 0.9508845, 3.5408282, 0.9508844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182910", "182155.1.2.3", "182156.1.2.3", 76800, 6,  0, 0, 7.1995579, 3.5029581, 3.5029581, 0.954821, 3.5408282, 0.9548209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182910", "182155.1.2.3", "182156.1.2.3", 76992, 6,  0, 0, 7.1995579, 3.5029581, 3.5029581, 0.94753384, 3.5408282, 0.94753374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182909", "182152.1.2.3", "215932.1.2.3", 77184, 6,  0, 77, 7.1995579, 3.5468682, 3.5468682, 0.95079141, 3.487708, 0.95088346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182909", "182152.1.2.3", "215932.1.2.3", 77376, 6,  0, 77, 7.1995579, 3.5468682, 3.5468682, 0.95471762, 3.487708, 0.95482131, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182909", "182152.1.2.3", "215932.1.2.3", 77568, 6,  0, 77, 7.1995579, 3.5468682, 3.5468682, 0.94740779, 3.487708, 0.94753766, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182908", "182152.1.2.3", "182154.1.2.3", 77760, 6,  0, 0, 7.1995579, 3.5468682, 3.5468682, 0.95079141, 3.5788983, 0.950791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182908", "182152.1.2.3", "182154.1.2.3", 77952, 6,  0, 0, 7.1995579, 3.5468682, 3.5468682, 0.95471762, 3.5788983, 0.95471757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182908", "182152.1.2.3", "182154.1.2.3", 78144, 6,  0, 0, 7.1995579, 3.5468682, 3.5468682, 0.94740779, 3.5788983, 0.94740773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235187", "232294.1.2.3", "182154.1.2.3", 78336, 6,  0, 0, 7.1995579, 3.5950684, 3.5950684, 0.95079084, 3.5788983, 0.950791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235187", "232294.1.2.3", "182154.1.2.3", 78528, 6,  0, 0, 7.1995579, 3.5950684, 3.5950684, 0.95471759, 3.5788983, 0.95471757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235187", "232294.1.2.3", "182154.1.2.3", 78720, 6,  0, 0, 7.1995579, 3.5950684, 3.5950684, 0.94740775, 3.5788983, 0.94740773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182907", "182153.1.2.3", "182152.1.2.3", 78912, 6,  0, 77, 7.1995579, 3.6127785, 3.6127785, 0.95068971, 3.5468682, 0.95079141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182907", "182153.1.2.3", "182152.1.2.3", 79104, 6,  0, 77, 7.1995579, 3.6127785, 3.6127785, 0.95460222, 3.5468682, 0.95471762, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182907", "182153.1.2.3", "182152.1.2.3", 79296, 6,  0, 77, 7.1995579, 3.6127785, 3.6127785, 0.94726321, 3.5468682, 0.94740779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.275695", "182149.1.2.3", "182153.1.2.3", 79488, 6,  0, 72, 7.1995579, 3.6639887, 3.6639887, 0.95060352, 3.6127785, 0.95068971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.275695", "182149.1.2.3", "182153.1.2.3", 79680, 6,  0, 72, 7.1995579, 3.6639887, 3.6639887, 0.95451441, 3.6127785, 0.95460222, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.275695", "182149.1.2.3", "182153.1.2.3", 79872, 6,  0, 72, 7.1995579, 3.6639887, 3.6639887, 0.94717615, 3.6127785, 0.94726321, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182901", "182148.1.2.3", "182149.1.2.3", 80064, 6,  0, 72, 7.1995579, 3.6792287, 3.6792287, 0.95059537, 3.6639887, 0.95060352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182901", "182148.1.2.3", "182149.1.2.3", 80256, 6,  0, 72, 7.1995579, 3.6792287, 3.6792287, 0.95450596, 3.6639887, 0.95451441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182901", "182148.1.2.3", "182149.1.2.3", 80448, 6,  0, 72, 7.1995579, 3.6792287, 3.6792287, 0.94716788, 3.6639887, 0.94717615, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182911", "182148.1.2.3", "182157.1.2.3", 80640, 6,  0, 72, 7.1995579, 3.6792287, 3.6792287, 0.95059537, 3.8101792, 0.9504277, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182911", "182148.1.2.3", "182157.1.2.3", 80832, 6,  0, 72, 7.1995579, 3.6792287, 3.6792287, 0.95450596, 3.8101792, 0.95433428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182911", "182148.1.2.3", "182157.1.2.3", 81024, 6,  0, 72, 7.1995579, 3.6792287, 3.6792287, 0.94716788, 3.8101792, 0.94699821, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182913", "182157.1.2.3", "182159.1.2.3", 81216, 6,  0, 12, 7.1995579, 3.8101792, 3.8101792, 0.9504277, 3.8248393, 0.95042571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182913", "182157.1.2.3", "182159.1.2.3", 81408, 6,  0, 12, 7.1995579, 3.8101792, 3.8101792, 0.95433428, 3.8248393, 0.95433209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182913", "182157.1.2.3", "182159.1.2.3", 81600, 6,  0, 12, 7.1995579, 3.8101792, 3.8101792, 0.94699821, 3.8248393, 0.94699602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182912", "182157.1.2.3", "182158.1.2.3", 81792, 6,  0, 60, 7.1995579, 3.8101792, 3.8101792, 0.9504277, 3.8290993, 0.95040604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182912", "182157.1.2.3", "182158.1.2.3", 81984, 6,  0, 60, 7.1995579, 3.8101792, 3.8101792, 0.95433428, 3.8290993, 0.95431231, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182912", "182157.1.2.3", "182158.1.2.3", 82176, 6,  0, 60, 7.1995579, 3.8101792, 3.8101792, 0.94699821, 3.8290993, 0.94697653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182915", "182158.1.2.3", "232292.1.2.3", 82368, 6,  0, 36, 7.1995579, 3.8290993, 3.8290993, 0.95040604, 3.9129896, 0.9503581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182915", "182158.1.2.3", "232292.1.2.3", 82560, 6,  0, 36, 7.1995579, 3.8290993, 3.8290993, 0.95431231, 3.9129896, 0.95426315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182915", "182158.1.2.3", "232292.1.2.3", 82752, 6,  0, 36, 7.1995579, 3.8290993, 3.8290993, 0.94697653, 3.9129896, 0.94692853, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235185", "232292.1.2.3", "182161.1.2.3", 82944, 6,  0, 36, 7.1995579, 3.9129896, 3.9129896, 0.9503581, 3.9730998, 0.95032362, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235185", "232292.1.2.3", "182161.1.2.3", 83136, 6,  0, 36, 7.1995579, 3.9129896, 3.9129896, 0.95426315, 3.9730998, 0.95422857, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.235185", "232292.1.2.3", "182161.1.2.3", 83328, 6,  0, 36, 7.1995579, 3.9129896, 3.9129896, 0.94692853, 3.9730998, 0.94689402, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182916", "182161.1.2.3", "182162.1.2.3", 83520, 6,  0, 24, 7.1995579, 3.9730998, 3.9730998, 0.95032362, 4.0411401, 0.95030411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182916", "182161.1.2.3", "182162.1.2.3", 83712, 6,  0, 24, 7.1995579, 3.9730998, 3.9730998, 0.95422857, 4.0411401, 0.954209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182916", "182161.1.2.3", "182162.1.2.3", 83904, 6,  0, 24, 7.1995579, 3.9730998, 3.9730998, 0.94689402, 4.0411401, 0.94687449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182914", "182158.1.2.3", "182160.1.2.3", 84096, 6,  0, 24, 7.1995579, 3.8290993, 3.8290993, 0.95040604, 3.8668794, 0.95038437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182914", "182158.1.2.3", "182160.1.2.3", 84288, 6,  0, 24, 7.1995579, 3.8290993, 3.8290993, 0.95431231, 3.8668794, 0.95429058, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182914", "182158.1.2.3", "182160.1.2.3", 84480, 6,  0, 24, 7.1995579, 3.8290993, 3.8290993, 0.94697653, 3.8668794, 0.94695484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175092", "182023.1.2.3", "182024.1.2.3", 84672, 6,  0, 18, 7.1995579, 3.3279674, 3.3279674, 0.95117691, 3.3436075, 0.95117035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175092", "182023.1.2.3", "182024.1.2.3", 84864, 6,  0, 18, 7.1995579, 3.3279674, 3.3279674, 0.95513569, 3.3436075, 0.95512912, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175092", "182023.1.2.3", "182024.1.2.3", 85056, 6,  0, 18, 7.1995579, 3.3279674, 3.3279674, 0.94797009, 3.3436075, 0.94796353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175090", "182024.1.2.3", "182025.1.2.3", 85248, 6,  0, 18, 7.1995579, 3.3436075, 3.3436075, 0.95117035, 3.3586675, 0.95116854, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175090", "182024.1.2.3", "182025.1.2.3", 85440, 6,  0, 18, 7.1995579, 3.3436075, 3.3436075, 0.95512912, 3.3586675, 0.9551273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175090", "182024.1.2.3", "182025.1.2.3", 85632, 6,  0, 18, 7.1995579, 3.3436075, 3.3436075, 0.94796353, 3.3586675, 0.94796171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175094", "182025.1.2.3", "182027.1.2.3", 85824, 6,  0, 18, 7.1995579, 3.3586675, 3.3586675, 0.95116854, 3.4159177, 0.95115212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175094", "182025.1.2.3", "182027.1.2.3", 86016, 6,  0, 18, 7.1995579, 3.3586675, 3.3586675, 0.9551273, 3.4159177, 0.95511083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175094", "182025.1.2.3", "182027.1.2.3", 86208, 6,  0, 18, 7.1995579, 3.3586675, 3.3586675, 0.94796171, 3.4159177, 0.94794527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175088", "182017.1.2.3", "182022.1.2.3", 86400, 6,  0, 8, 7.1995579, 3.2834672, 3.2834672, 0.95127754, 3.3224974, 0.95127004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175088", "182017.1.2.3", "182022.1.2.3", 86592, 6,  0, 8, 7.1995579, 3.2834672, 3.2834672, 0.95524503, 3.3224974, 0.95519887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175088", "182017.1.2.3", "182022.1.2.3", 86784, 6,  0, 8, 7.1995579, 3.2834672, 3.2834672, 0.94810844, 3.3224974, 0.94811394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175089", "182022.1.2.3", "182021.1.2.3", 86976, 6,  0, 5, 7.1995579, 3.3224974, 3.3224974, 0.95127004, 3.3377374, 0.95126895, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175089", "182022.1.2.3", "182021.1.2.3", 87168, 6,  0, 5, 7.1995579, 3.3224974, 3.3224974, 0.95519887, 3.3377374, 0.95518283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175089", "182022.1.2.3", "182021.1.2.3", 87360, 6,  0, 5, 7.1995579, 3.3224974, 3.3224974, 0.94811394, 3.3377374, 0.94811809, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175081", "182012.1.2.3", "182011.1.2.3", 87552, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 0.95177024, 3.0816465, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175081", "182012.1.2.3", "182011.1.2.3", 87744, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 0.9559687, 3.0816465, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175081", "182012.1.2.3", "182011.1.2.3", 87936, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 0.94870162, 3.0816465, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175078", "182012.1.2.3", "182013.1.2.3", 88128, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 0.95177024, 3.0920175, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175078", "182012.1.2.3", "182013.1.2.3", 88320, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 0.9559687, 3.0920175, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175078", "182012.1.2.3", "182013.1.2.3", 88512, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 0.94870162, 3.0920175, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255389", "182013.1.2.3", "255334.1.2.3", 88704, 6,  0, 0, 7.1995579, 3.0920175, 3.0920175, 0.95177024, 3.1578878, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255389", "182013.1.2.3", "255334.1.2.3", 88896, 6,  0, 0, 7.1995579, 3.0920175, 3.0920175, 0.9559687, 3.1578878, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255389", "182013.1.2.3", "255334.1.2.3", 89088, 6,  0, 0, 7.1995579, 3.0920175, 3.0920175, 0.94870162, 3.1578878, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255390", "255334.1.2.3", "255335.1.2.3", 89280, 6,  0, 0, 7.1995579, 3.1578878, 3.1578878, 0.95177024, 3.208058, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255390", "255334.1.2.3", "255335.1.2.3", 89472, 6,  0, 0, 7.1995579, 3.1578878, 3.1578878, 0.9559687, 3.208058, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255390", "255334.1.2.3", "255335.1.2.3", 89664, 6,  0, 0, 7.1995579, 3.1578878, 3.1578878, 0.94870162, 3.208058, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255391", "255335.1.2.3", "247590.1.2.3", 89856, 6,  0, 0, 7.1995579, 3.208058, 3.208058, 0.95177024, 3.3473285, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255391", "255335.1.2.3", "247590.1.2.3", 90048, 6,  0, 0, 7.1995579, 3.208058, 3.208058, 0.9559687, 3.3473285, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255391", "255335.1.2.3", "247590.1.2.3", 90240, 6,  0, 0, 7.1995579, 3.208058, 3.208058, 0.94870162, 3.3473285, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.249319", "247589.1.2.3", "247590.1.2.3", 90432, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 0.95177024, 3.3473285, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.249319", "247589.1.2.3", "247590.1.2.3", 90624, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 0.9559687, 3.3473285, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.249319", "247589.1.2.3", "247590.1.2.3", 90816, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 0.94870162, 3.3473285, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175098", "247589.1.2.3", "182030.1.2.3", 91008, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 0.95177024, 3.3932496, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175098", "247589.1.2.3", "182030.1.2.3", 91200, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 0.9559687, 3.3932496, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175098", "247589.1.2.3", "182030.1.2.3", 91392, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 0.94870162, 3.3932496, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175074", "182004.1.2.3", "182005.1.2.3", 91584, 6,  0, 9, 7.1995579, 3.0022862, 3.0022862, 0.95198401, 3.0089762, 0.95197987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175074", "182004.1.2.3", "182005.1.2.3", 91776, 6,  0, 9, 7.1995579, 3.0022862, 3.0022862, 0.95627823, 3.0089762, 0.95627392, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175074", "182004.1.2.3", "182005.1.2.3", 91968, 6,  0, 9, 7.1995579, 3.0022862, 3.0022862, 0.94895838, 3.0089762, 0.94895412, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175072", "182005.1.2.3", "182006.1.2.3", 92160, 6,  0, 9, 7.1995579, 3.0089762, 3.0089762, 0.95197987, 3.0242163, 0.9519772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175072", "182005.1.2.3", "182006.1.2.3", 92352, 6,  0, 9, 7.1995579, 3.0089762, 3.0089762, 0.95627392, 3.0242163, 0.95627103, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175072", "182005.1.2.3", "182006.1.2.3", 92544, 6,  0, 9, 7.1995579, 3.0089762, 3.0089762, 0.94895412, 3.0242163, 0.94895135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175075", "182006.1.2.3", "210023.1.2.3", 92736, 6,  0, 9, 7.1995579, 3.0242163, 3.0242163, 0.9519772, 3.0304663, 0.95197334, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175075", "182006.1.2.3", "210023.1.2.3", 92928, 6,  0, 9, 7.1995579, 3.0242163, 3.0242163, 0.95627103, 3.0304663, 0.956267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175075", "182006.1.2.3", "210023.1.2.3", 93120, 6,  0, 9, 7.1995579, 3.0242163, 3.0242163, 0.94895135, 3.0304663, 0.94894736, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.211128", "210023.1.2.3", "182007.1.2.3", 93312, 6,  0, 9, 7.1995579, 3.0304663, 3.0304663, 0.95197334, 3.0503164, 0.95196104, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.211128", "210023.1.2.3", "182007.1.2.3", 93504, 6,  0, 9, 7.1995579, 3.0304663, 3.0304663, 0.956267, 3.0503164, 0.95625435, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.211128", "210023.1.2.3", "182007.1.2.3", 93696, 6,  0, 9, 7.1995579, 3.0304663, 3.0304663, 0.94894736, 3.0503164, 0.9489347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223584", "221728.1.2.3", "182007.1.2.3", 93888, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 0.95195031, 3.0503164, 0.95196104, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223584", "221728.1.2.3", "182007.1.2.3", 94080, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 0.9562436, 3.0503164, 0.95625435, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223584", "221728.1.2.3", "182007.1.2.3", 94272, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 0.94892396, 3.0503164, 0.9489347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223551", "221728.1.2.3", "221729.1.2.3", 94464, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 0.95195031, 3.0915165, 0.95194843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223551", "221728.1.2.3", "221729.1.2.3", 94656, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 0.9562436, 3.0915165, 0.95624171, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223551", "221728.1.2.3", "221729.1.2.3", 94848, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 0.94892396, 3.0915165, 0.94892208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223585", "221729.1.2.3", "221730.1.2.3", 95040, 6,  0, 6, 7.1995579, 3.0915165, 3.0915165, 0.95194843, 3.1306267, 0.95193845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223585", "221729.1.2.3", "221730.1.2.3", 95232, 6,  0, 6, 7.1995579, 3.0915165, 3.0915165, 0.95624171, 3.1306267, 0.95623173, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223585", "221729.1.2.3", "221730.1.2.3", 95424, 6,  0, 6, 7.1995579, 3.0915165, 3.0915165, 0.94892208, 3.1306267, 0.94891211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175067", "181997.1.2.3", "182001.1.2.3", 95616, 6,  0, 0, 7.1995579, 2.959846, 2.959846, 0.95202244, 2.968086, 0.95202243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175067", "181997.1.2.3", "182001.1.2.3", 95808, 6,  0, 0, 7.1995579, 2.959846, 2.959846, 0.95633852, 2.968086, 0.95633851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175067", "181997.1.2.3", "182001.1.2.3", 96000, 6,  0, 0, 7.1995579, 2.959846, 2.959846, 0.94900281, 2.968086, 0.9490028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175066", "182000.1.2.3", "182001.1.2.3", 96192, 6,  0, 0, 7.1995579, 2.9832261, 2.9832261, 0.95202241, 2.968086, 0.95202243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175066", "182000.1.2.3", "182001.1.2.3", 96384, 6,  0, 0, 7.1995579, 2.9832261, 2.9832261, 0.95633848, 2.968086, 0.95633851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175066", "182000.1.2.3", "182001.1.2.3", 96576, 6,  0, 0, 7.1995579, 2.9832261, 2.9832261, 0.94900278, 2.968086, 0.9490028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175068", "182000.1.2.3", "182002.1.2.3", 96768, 6,  0, 0, 7.1995579, 2.9832261, 2.9832261, 0.95202241, 2.9905661, 0.9520224, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175068", "182000.1.2.3", "182002.1.2.3", 96960, 6,  0, 0, 7.1995579, 2.9832261, 2.9832261, 0.95633848, 2.9905661, 0.95633847, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175068", "182000.1.2.3", "182002.1.2.3", 97152, 6,  0, 0, 7.1995579, 2.9832261, 2.9832261, 0.94900278, 2.9905661, 0.94900277, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174989", "181926.1.2.3", "181927.1.2.3", 97344, 6,  0, 7, 7.1995579, 2.4175241, 2.4175241, 0.95216371, 2.4257741, 0.95216098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174989", "181926.1.2.3", "181927.1.2.3", 97536, 6,  0, 7, 7.1995579, 2.4175241, 2.4175241, 0.95674763, 2.4257741, 0.95674697, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174989", "181926.1.2.3", "181927.1.2.3", 97728, 6,  0, 7, 7.1995579, 2.4175241, 2.4175241, 0.94921634, 2.4257741, 0.94921461, 16711680, 2, 0, 0, 0, 0, 16, 1
